SAMPLE_SPECIES,ENVIRON_COMPARTMENT,ENVIRON_COMPARTMENT_SUB,SAMPLE_MATRIX,Name_EN,Justification
Salmo trutta,Biota,Biota/Aquatic,Biota,Brown trout,Biota/Aquatic fish species
Salvelinus alpinus,Biota,Biota/Aquatic,Biota,Arctic char,Biota/Aquatic fish species
Scolopacidae,Biota,Biota/Aquatic,Biota,Sandpipers,Family of shorebirds
Scophthalmus maximus,Biota,Biota/Aquatic,Biota,Turbot,Marine fish species
Solea solea,Biota,Biota/Aquatic,Biota,Common sole,Marine fish species
Somateria mollissima,Biota,Biota/Aquatic,Biota,Common eider,Sea duck that forages in marine environment
Sorbus aucuparia,Biota,Biota/Terrestrial,Biota,Rowan tree,Terrestrial tree species
Symphodus melops,Biota,Biota/Aquatic,Biota,Corkwing wrasse,Marine fish species
Thalassaphorura debilis,Biota,Biota/Aquatic,Biota,None,Marine springtail species
Tringa (Sp.),Biota,Biota/Aquatic,Biota,Shank and Tattler spp.,Genus of wading birds
Tringa hypoleucos,Biota,Biota/Aquatic,Biota,Common sandpiper,Wading bird species
Tringa macularia,Biota,Biota/Aquatic,Biota,Spotted sandpiper,Wading bird species
Turdus pilaris,Biota,Biota/Terrestrial,Biota,Fieldfare,Terrestrial thrush species
Uria lomvia,Biota,Biota/Aquatic,Biota,Thick-billed murre,Seabird that forages in marine environment
Ursus maritimus,Biota,Biota/Terrestrial,Biota,Polar bear,Marine-associated but terrestrial predator
Vulpes lagopus,Biota,Biota/Terrestrial,Biota,Arctic fox,Terrestrial predatory mammal
Vulpes vulpes,Biota,Biota/Terrestrial,Biota,Red fox,Terrestrial predatory mammal
Xema (Sp.),Biota,Biota/Aquatic,Biota,Sabine's gull,Genus of seabirds
Xema sabini,Biota,Biota/Aquatic,Biota,Sabine's gull,Seabird species
